Session,Date,,Period,Movement,Start Time,Start Gas,Start Location,Pickup Time,End Time,End Gas,Distance,Duration,Passengers,Earnings,Tips,Cancel,Shared,TrueShared,Conversation,Origin,Goal
5,6/23/2019,,Drive,Drive,7:05:00 PM,1.15,South Park,7:09:00 PM,7:17:00 PM,1.48,4.12,7.92,2,$4.47,$2.00,0,0,0,1,Home,Social
5,6/23/2019,,Search,Idle,7:17:00 PM,1.48,Mission Hills,,7:20:00 PM,1.50,0.1,3.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Drive,Drive,7:20:00 PM,1.50,Mission Hills,7:23:00 PM,7:36:00 PM,1.84,10.08,12.83,2,$9.46,$5.00,0,0,0,1,Social,Home
5,6/23/2019,,Search,Inference,7:36:00 PM,1.84,University City,,7:43:00 PM,1.95,3.8,7.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Drive,Drive,7:43:00 PM,1.95,La Jolla Shores,7:48:00 PM,8:08:00 PM,2.40,9.68,20.12,1,$10.84,$0.00,0,1,0,0,Social,Food
5,6/23/2019,,Search,Idle,8:08:00 PM,2.40,Miramar,,8:15:00 PM,2.45,0.2,7.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Drive,Drive,8:15:00 PM,2.45,Miramar,8:18:00 PM,8:29:00 PM,2.68,3.48,11.22,1,$4.80,$0.00,0,1,0,0,Food,Home
5,6/23/2019,,Search,Inference,8:29:00 PM,2.68,Mira Mesa,,9:21:00 PM,3.29,15,52.00,0,$0.00,$0.00,0,0,0,0,,
5,6/23/2019,,Return,Home,9:21:00 PM,3.29,Pacific Beach,,9:38:00 PM,3.60,7.2,17.00,0,$0.00,$0.00,0,0,0,0,,
6,6/24/2019,,Search,Hotspot,5:36:00 PM,3.63,UCSD,,5:57:00 PM,4.00,10.1,21.00,0,$0.00,$0.00,0,0,0,0,,
6,6/24/2019,,Drive,Drive,5:57:00 PM,4.00,Old Town,5:58:00 PM,6:05:00 PM,4.15,1.2,7.5,1,$3.00,$3.00,0,0,0,1,Social,Hotel
6,6/24/2019,,Search,Idle,6:05:00 PM,4.15,Old Town,,6:05:00 PM,4.15,0,0.00,0,$0.00,$0.00,0,0,0,0,,
6,6/24/2019,,Drive,Drive,6:05:00 PM,4.15,Old Town,6:07:00 PM,6:21:00 PM,4.42,9.6,14.23,2,$9.46,$0.00,0,0,0,0,Social,Hotel
6,6/24/2019,,Search,Idle,6:21:00 PM,4.42,SDSU,,6:24:00 PM,4.44,0,3.00,0,$0.00,$0.00,0,0,0,0,,
6,6/24/2019,,Drive,Drive,6:24:00 PM,4.44,SDSU,6:27:00 PM,6:51:00 PM,4.98,13.93,24.00,3,$14.49,$4.10,0,0,0,1,Home,Social
6,6/24/2019,,Return,Home,6:51:00 PM,4.98,Pacific Beach,,7:14:00 PM,5.39,8.4,23.00,0,$0.00,$0.00,0,0,0,0,,
7,6/25/2019,,Search,Inference,7:40:00 AM,5.39,UCSD,,7:49:00 AM,5.45,1.4,9.00,0,$0.00,$0.00,0,0,0,0,,
7,6/25/2019,,Drive,Drive,7:49:00 AM,5.45,UTC,7:52:00 AM,8:02:00 AM,5.68,3.1,10.00,1,$4.33,$0.00,0,0,0,0,Hotel,Work
7,6/25/2019,,Search,Inference,8:02:00 AM,5.68,Torrey Pines,,8:03:00 AM,5.68,0.5,1.00,0,$0.00,$0.00,0,0,0,0,,
7,6/25/2019,,Drive,Drive,8:03:00 AM,5.68,Torrey Pines,8:06:00 AM,8:21:00 AM,5.96,4.75,15.00,1,$6.49,$2.00,0,0,0,1,Hotel,Work
7,6/25/2019,,Search,Hotspot,8:21:00 AM,5.96,Eastgate,,8:24:00 AM,6.01,0.8,3.00,0,$0.00,$0.00,0,0,0,0,,
7,6/25/2019,,Drive,Drive,8:24:00 AM,6.01,UTC,8:30:00 AM,8:41:00 AM,6.23,2.03,11.00,1,$3.84,$0.00,0,0,0,1,Home,Work
7,6/25/2019,,Return,Home,8:41:00 AM,6.23,UCSD,,8:48:00 AM,6.31,1.4,7.00,0,$0.00,$0.00,0,0,0,0,,
